Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b6, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 87
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b6, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 88
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b6, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 89
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b6, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 90
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b6, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 91
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b6, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 92
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b6, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 93
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b6, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 94
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e1, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b6, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 95
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b4, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b6, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 96
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b4, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b6, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 97
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e1, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b6, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 98
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b4, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b6, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 99
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e1, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b6, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 100
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b6, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 101
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b4, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b6, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 102
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b4, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b6, c: c9, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 103
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e1, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b6, c: c9, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 104
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b6, c: c9, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 105
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e1, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b6, c: c9, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 106
  Turn 1: Party 1       (Offer: Bid[a: a8, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b6, c: c9, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 107
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b9, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b6, c: c9, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 108
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d1, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b6, c: c9, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 109
  Turn 1: Party 1       (Offer: Bid[a: a8, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b6, c: c9, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 110
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b9, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b6, c: c9, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 111
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b9, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b6, c: c9, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 112
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b9, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b6, c: c9, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 113
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b9, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b6, c: c9, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 114
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c6, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b6, c: c9, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 115
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b4, c: c6, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b6, c: c9, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 116
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b6, c: c9, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 117
  Turn 1: Party 1       (Offer: Bid[a: a8, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a3, b: b9, c: c9, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 118
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f3, ])
  Turn 2: Party 2       (Offer: Bid[a: a3, b: b9, c: c9, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 119
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b9, c: c4, d: d7, e: e1, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a3, b: b9, c: c9, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 120
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b9, c: c4, d: d7, e: e1, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a3, b: b9, c: c9, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 121
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c6, d: d7, e: e1, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a3, b: b9, c: c9, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 122
  Turn 1: Party 1       (Offer: Bid[a: a8, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a3, b: b9, c: c9, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 123
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e2, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a3, b: b6, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 124
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c1, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a3, b: b6, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 125
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c1, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a3, b: b6, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 126
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d1, e: e8, f: f3, ])
  Turn 2: Party 2       (Offer: Bid[a: a3, b: b6, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 127
  Turn 1: Party 1       (Offer: Bid[a: a6, b: b1, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a3, b: b6, c: c2, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 128
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b10, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b6, c: c2, d: d7, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 129
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e3, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b6, c: c2, d: d7, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 130
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c1, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b6, c: c2, d: d7, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 131
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b2, c: c4, d: d7, e: e8, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a1, b: b6, c: c2, d: d7, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 132
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e1, f: f8, ])
  Turn 2: Party 2       (Offer: Bid[a: a3, b: b6, c: c9, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 133
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e8, f: f8, ])
  Turn 2: Party 2       (Offer: Bid[a: a3, b: b6, c: c9, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 134
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b9, c: c4, d: d1, e: e1, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a3, b: b6, c: c9, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 135
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b10, c: c4, d: d7, e: e1, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a3, b: b6, c: c9, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 136
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b4, c: c4, d: d7, e: e3, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a3, b: b6, c: c9, d: d1, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 137
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d7, e: e10, f: f8, ])
  Turn 2: Party 2       (Offer: Bid[a: a10, b: b8, c: c9, d: d5, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 138
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c1, d: d7, e: e8, f: f3, ])
  Turn 2: Party 2       (Offer: Bid[a: a10, b: b8, c: c9, d: d5, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 139
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b1, c: c4, d: d5, e: e10, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a10, b: b8, c: c9, d: d5, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 140
  Turn 1: Party 1       (Offer: Bid[a: a3, b: b4, c: c4, d: d7, e: e8, f: f2, ])
  Turn 2: Party 2       (Offer: Bid[a: a10, b: b8, c: c9, d: d5, e: e10, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 141
  Turn 1: Party 1       (Offer: Bid[a: a8, b: b1, c: c1, d: d7, e: e1, f: f9, ])
  Turn 2: Party 2       (Offer: Bid[a: a3, b: b9, c: c4, d: d1, e: e1, f: f9, ])
  Turn 3: Party 3       (Accept)
Round 142
  Turn 1: Party 1       (Accept)
Found an agreement: Bid[a: a3, b: b9, c: c4, d: d1, e: e1, f: f9, ]
Finished negotiation session in 2.397s
Time (s):		2.397064539
Rounds:		142
Agreement?:		Yes
Discounted?:		No
3
Min. utility:		0.49000
Max. utility:		0.95000
Distance to pareto:	0.18601
Distance to Nash:	0.55453
Social welfare:		2.32000
Agent utility:		0.95000 (Party 1)
Agent utility:		0.88000 (Party 2)
Agent utility:		0.49000 (Party 3)

